,REGISTRO_OPERADORA,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS,Data_Descredenciamento,Motivo_do_Descredenciamento
67,418684,36402816000199,ALBUQUERQUE ADMINISTRAÃÃO DE BENEFICIOS S/C LTDA.,,Administradora de BenefÃ­cios,RUA NICANOR SANTOS,61,FUNDOS,CENTRO,JerÃ´nimo Monteiro,ES,29550000.0,21,35531692,,LEONARDO@CHEVITARESE.COM.BR,JONAS VICENTE DE ALBUQUERQUE,ADMINISTRADOR,6.0,2012-12-10,2022-03-11,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
68,416975,6258813000162,ALCANCE SAÃDE LTDA,ALCANCE SAÃDE,Medicina de Grupo,RUA CUSSY DE ALMEIDA JUNIOR,1931,,SAO JOAO,AraÃ§atuba,SP,16025050.0,,,,reginaldo.alcancesaude@gmail.com,VALDECIR DONIZETE LOCATELLI,REPRESENTANTE,6.0,2009-07-03,2025-08-25,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
69,33947,23637697009834,ALCOA ALUMINIO S/A,ALCOA ALUMÃNIO S/A,AutogestÃ£o,RUA FELIPE CAMARAO,454,,UTINGA,Santo AndrÃ©,SP,9220580.0,11,76048150,76048400,mediservice@mediservice.com.br,,,,1998-12-28,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
70,30999,23637697006738,ALCOA ALUMINIO S/A.,ALCOA,AutogestÃ£o,RODOVIA PE,35,KM 3,DISTRITO INDUSTRIAL,Itapissuma,PE,53600000.0,81,5436600,5436662,lima06@ssw.alcoa.com,,,,1998-12-31,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
71,407861,68789908000160,ALES - APOIO LOGISTICO EQUIPAMENTOS E SERVIÃOS LTDA,ALES - ASSISTÃNCIA ODONTOLÃGICA,Odontologia de Grupo,RUA VISCONDE DE PIRAJÃ,595,503,IPANEMA,Rio de Janeiro,RJ,22410003.0,21,25409085,25409866,alesdentall@iveloz.com.br,MARIA HELENA MIRANDA RODRIGUES DE CARVALHO,GERENTE,3.0,1999-09-06,2008-05-30,Descumprimento da RN n.Âº 100/2005
72,405418,41981614000189,ALFA SISTEMA FACILITE SAUDE LTDA,ALFA SISTEMA FACILITE SAUDE LTDA,Administradora,RUA CONSELHEIRO MOURA,16-A,,CENTRO,Alagoinhas,BA,48010030.0,75,4211030,4211030,CONSULTARE.SSA@TERRA.COM.BR,JOSE RAIMUNDO DIAS DE LIMA,SOCIO,,1999-06-25,2004-02-17,Empresa operava com Sistema de Desconto
73,404381,3095061000178,ALFAMED ASSISTÃNCIA MÃDICA HOSPITALAR LTDA,ALFAMED,Medicina de Grupo,RUA FRANZ LISTZ,440,SALA 305,JARDIM AMÃRICA,Rio de Janeiro,RJ,21240400.0,21,26717474,26717474,alfamed@alfamed,HELIO DE OLIVEIRA DOS SANTOS JUNIOR,SOCIO ADMINISTRADOR,3.0,1999-05-19,2011-05-31,Descumprimento da RN n.Âº 100/2005
74,400939,2195536000135,ALFHA SERVICE LTDA,ALPHAMED SISTEMA DE SAUDE,Medicina de Grupo,VEADOR PORTO,262,,SANTANA,Porto Alegre,RS,90610200.0,51,32506239,,alphamed@zaz.com.br,ALFEU JOSE BARBOSA JUNIOR,DIRETOR ADMINISTRATIVO,,1999-02-23,2009-09-24,Descumprimento da RN n.Âº 100/2005
75,416771,8407581000192,ALIANÃA ADMINISTRADORA DE BENEFÃCIOS DE SAUDE S.A.,ALIANÃA ADMINISTRADORA,Administradora de BenefÃ­cios,RUA DR. JOAO TEIXEIRA,522,1Âº ANDAR / SALA 04,CENTRO,LuziÃ¢nia,GO,72800440.0,11,31914081,,juridico_regulatorio_5@qualicorp.com.br,EDUARDO RIBEIRO FARIA DE OLIVEIRA,REPRESENTANTE,1.0,2008-11-07,2017-12-13,Por incorporaÃ§Ã£o
76,403989,1647404000134,ALL DENT CONVÃNIOS ODONTOLÃGICOS LTDA.,ALL DENT,Odontologia de Grupo,RUA PREF FREDERICO BUSCH JR.,85,1Âº ANDAR,GARCIA,Blumenau,SC,89020400.0,47,3220603,3262408,all.dent@ig.com.br,LUCIANO ANTONIO MULLER,SOCIO GERENTE,,1999-04-28,2002-07-19,Pedido de cancelamento
77,422177,35933395000160,ALLDEN ASSISTÃNCIA ODONTOLÃGICA LTDA,ALLDEN SAÃDE,Odontologia de Grupo,RUA 09 NORTE LOTE 05 E RUA DAS PITANGUE,LOTE 6,LOJAS 11/12 PARTE 55  EDIFÃCIO EASY ,AGUAS CLARAS,BrasÃ­lia,DF,71908540.0,61,37729707,,geander.santos@alldensaude.com.br,SERGIO ROMERO SILVA,REPRESENTANTE LEGAL,4.0,2020-03-12,2024-01-02,INEXISTÃNCIA DE PRODUTO ATIVO POR MAIS DE 180 DIAS
78,416533,8696647000101,ALLPREV - ASSISTÃNCIA ODONTOLÃGICA LTDA,ALLPREV,Odontologia de Grupo,RUA DOUTOR MARCOLINO,608,,CENTRO,Patos de Minas,MG,38700160.0,34,38225007,38225007,ALLPREV@ALLPREV.COM.BR,GERVÃSIO MOREIRA DA SILVA,SÃCIO ADMINISTRADOR,5.0,2008-01-30,2011-12-22,Pedido de cancelamento
79,417807,12584316000157,ALPER ADMINISTRADORA DE BENEFICIOS LTDA,ALPER ADMINISTRADORA DE BENEFICIOS LTDA,Administradora de BenefÃ­cios,RUA GILBERTO SABINO,215,13Âº ANDAR,PINHEIROS,SÃ£o Paulo,SP,5425020.0,11,31752900,,contabilidade@alperseguros.com.br, GUILHERME SILVEIRA BARROZO NETTO,DIRETOR FINANCEIRO,1.0,2011-01-24,2023-11-29,Pedido de cancelamento
80,313581,88309620000158,ALSTOM ELEC S.A.,ALSTOM,AutogestÃ£o,Av.Guilherme Schell,11500,,CENTRO,Canoas,RS,92420000.0,51,4778638,4773477,holos@holos-saude.com.br,GLADIS PAIXÃO,REPRESENTANTE ANS,,1998-12-31,2002-05-21,Pedido de cancelamento
81,413381,3794227000144,ALVA CLINICA ODONTOLÃGICA LTDA,ALVA ODONTOMÃDICA,Odontologia de Grupo,Alvarenga Peixoto,1440,,SANTO AGOSTINHO,Belo Horizonte,MG,30180121.0,31,33353344,33353344,clinicaalva@bol.com.br,GEOVANE MAURILIO DA SILVA,ADMINISTRADOR,,2001-03-21,2003-04-30,Pedido de cancelamento
82,414671,94093085000143,AMA - ASSISTÃNCIA MÃDICA ADMINISTRADA S/S LTDA.,AMA,Administradora,RUA GOMES JARDIM,472,,SANTANA,Porto Alegre,RS,90620130.0,51,32173434,32173434,juridico@amars.com.br,GUSTAVO LORENZONI SPORLEDER,DIRETOR COMERCIAL,4.0,2003-10-10,2010-05-18,Pedido de cancelamento
83,40325,3013779000178,AMA - ASSOCIAÃÃO METROPOLITANA ASSISTENCIAL,,Medicina de Grupo,RODOVIA DO CAQUI,1.150,,ARAÃATUBA,Campina Grande do Sul,PR,83430000.0,41,7692528,,,,,,1999-04-06,1999-10-29,Descumprimento da Circular SUSEP no. 77/1999
84,389862,94093085000143,AMA ASSISTENCIA MÃDICA ADMINISTRADA LTDA.,,Administradora,",",472,,SANTANA,Porto Alegre,RS,90620130.0,51,2170465,2171402,ama@ez-poa.com.br,FERNANDO ADERBAL CABELERA SPORLEDER,SÃCIO,,1998-12-30,2000-12-27,Pedido de cancelamento
85,357448,56902018000133,AMA ASSISTÃNCIA MÃDICA LTDA,AMA,Medicina de Grupo,AV. DEPUTADO CUNHA BUENO,386,CONJ. 12,CENTRO,PoÃ¡,SP,8561310.0,11,46527500,46527518,ama@ama.com.br,VALÃRIO LUIS MATOS SILVEIRA MARTINS,SÃCIO GERENTE,5.0,1998-12-21,2008-07-11,Pedido de cancelamento
86,376248,937991000133,AMA-ASSISTENCIA MÃDICA ALTERNATIVA LTDA,AMA,Medicina de Grupo,RUA RANGEL PESTANA,165,,BANGU,Rio de Janeiro,RJ,21820040.0,21,3323301,3323301,airtonmontenegro@yahoo.com,HAROLDO VASCONCELOS DE AGUIAR,SÃCIO,,1998-12-29,2000-07-05,Pedido de cancelamento
87,311545,2833898000104,AMAD - ASSISTENCIA MÃDICA AMBULATORIAL E DOMICILIAR LTDA.,AMAD,Medicina de Grupo,RUA ALEXANDRE SCHLEMM,816,,ANITA GARIBALDI,Joinville,SC,89202180.0,47,4330445,4333313,amad_sidom@hotmail.com,SANDRO ROBERTO MOSER,SÃCIO,,1998-12-28,2000-12-20,Pedido de cancelamento
88,31102,36399673000103,AMANCIO SERVIÃOS POSTUMOS LTDA,PAZ ETERNA,Medicina de Grupo,RUA 13 DE MAIO,3Âº,TERREO,PARQUE MOSCOSO,VitÃ³ria,ES,29020100.0,27,2232473,3224096,herpio@tropical.com.br,,,,1999-01-22,1999-10-29,Descumprimento da Circular SUSEP no. 77/1999
89,413593,1174098000166,AMARAL & RAYMUNDINI LTDA.,ALFADENTE ODONTOLOGIA INTEGRAL,Odontologia de Grupo,RUA CAPITÃO FLEMING,476,,VILA NOVA,Itu,SP,13300000.0,11,40227060,40132003,alfadente@thewaynet.com.br,MILTON RAYMUNDINI FILHO,DIRETOR,6.0,2001-04-19,2016-09-08,DeliberaÃ§Ã£o de Diretoria Colegiada
90,416894,2341467000120,AMAZONAS DISTRIBUIDORA DE ENERGIA S/A,AMAZONAS ENERGIA,AutogestÃ£o,AVENIDA SETE DE SETEMBRO,2414,,CACHOEIRINHA,Manaus,AM,69005140.0,92,36211133,36211133,scheila.hortmann@amazonasenergia.com,SCHEILA APARECIDA HORTMANN,GER. DEPART. DE GESTÃO DE PESS,,2009-03-02,2021-06-16,Pedido de cancelamento
91,411485,3012794000100,AMB SAÃDE LTDA - ME,UNI DENT,Odontologia de Grupo,AV GOVERNADOR CARLOS DE LIMA CAVALCANTI,280,,BUTRINS,Olinda,PE,53030260.0,81,30818181,32211883,brunoarnaud79@yahoo.com.br,BRUNO DE ANDRADE ARNAUD,SOCIO ADMINISTRADOR,6.0,2000-06-13,2010-03-22,DeliberaÃ§Ã£o de Diretoria Colegiada
92,401978,774317000185,AME - ASSISTÃNCIA MÃDICA EVANGÃLICA LTDA.,AME SAUDE,Medicina de Grupo,AV CONEGO VASCONCELOS,263,SALA 223,BANGU,Rio de Janeiro,RJ,21810011.0,21,33327085,33327085,empresaame@ig.com.br,JOAO LUIZ DE ALMEIDA,ADMINISTRADOR,4.0,1999-03-11,2011-12-14,DeliberaÃ§Ã£o de Diretoria Colegiada
93,401196,1032102000151,AME PLANOS DE SAÃDE LTDA,AME PLANOS DE SAÃDE,Medicina de Grupo,RUA P - 16,690,"QD. P-61 LT. 3, 4 E 16 DA RUA P12",SETOR DOS FUNCIONARIOS,GoiÃ¢nia,GO,74543020.0,85,32559189,,ans.ndi@hapvida.com.br,LUIZ CELSO DIAS LOPES,REPRESENTANTE DA PESSOA JURÃDICA JUNTO A,6.0,1999-02-26,2020-09-28,Por incorporaÃ§Ã£o
94,409472,3273381000170,AMEDENT SERVIÃOS ODONTOLÃGICOS LTDA,AMEDENT,Odontologia de Grupo,ESTRADA DO GALEÃO,2751,S/303,ILHA DO GOVERNADOR,Rio de Janeiro,RJ,21931002.0,21,3932611,,mimilia@ax.apc.org,MARIA EMÃLIA PEREIRA NOVOTNY,SÃCIA GERENTE,,1999-10-29,2001-10-16,Pedido de cancelamento
95,400696,62707369000196,AMENO SERVIÃO OPERACIONAL DE SAÃDE S/C LTDA.,,Medicina de Grupo,AVENIDA POMPÃIA,718,,VILA POMPÃIA,SÃ£o Paulo,SP,5022000.0,11,5152,2630606,,JAN MACARIOS,SÃCIO,,1999-02-19,2002-05-21,Pedido de cancelamento
96,407208,3240945000179,AMERICAN CARE SISTEMA DE SAÃDE S/C LTDA,AMERICAN CARE,Medicina de Grupo,AV. PRES. JUSCELINO K. DE OLIVEIRA ,126,,CENTRO,Juquitiba,SP,6950000.0,01,131701862,131701889,,JOAMEL BRUNO DE MELLO,SOCIO GERENTE,4.0,1999-08-12,2005-09-30,Pedido de cancelamento
97,8737,33040981000150,AMERICAN HOME DO BRASIL S.A,,Seguradora,AV ALMIRANTE BARROSO,52,14O. ANDAR,CENTRO,Rio de Janeiro,RJ,20031000.0,21,2122662,,,,,,1998-12-16,2000-10-19,Pedido de cancelamento
98,5819,67865360000127,AMERICAN LIFE COMPANHIA DE SEGUROS,,Seguradora,RUA MINAS GERAIS,209,,CONSOLAÃÃO,SÃ£o Paulo,SP,1244011.0,11,2580022,,,NANCIR DA CUNHA MARQUES,DIRETORA VICE-PRESIDENTE,,1998-12-16,2002-03-22,AdequaÃ§Ã£o Ã  Lei no. 10.185/2001
99,375268,60723236000188,AMERICLÃNICAS ASSISTÃNCIA MÃDICA HOSPITALAR LTDA.,SAMAM,Medicina de Grupo,RUA JOAQUIM DE  OLIVEIRA,699,,CENTRO,Santa BÃ¡rbara d'Oeste,SP,13450038.0,19,34710288,34710288,diretoria@hospitalsamam.com.br,ARLEY GELMINI,SOCIO GERENTE,5.0,1998-12-28,2014-09-19,DeliberaÃ§Ã£o de Diretoria Colegiada
100,321338,84638345000165,AMERON - ASSISTÃNCIA MÃDICA RONDÃNIA S/A. - EM LIQUIDAÃÃO EXTRAJUDICIAL,AMERON,Medicina de Grupo,AVENIDA 7 DE SETEMBRO,2153,PRÃDIO,SENHORA DAS GRAÃAS,Porto Velho,RO,76804123.0,69,32117199,32217157,ouvidoria@ameron.com.br,CARLA FREITAS ALBUQUERQUE DE PINHO VIEIRA,LIQUIDANTE EXTRAJUDICIAL,5.0,1998-12-22,2026-01-05,LiquidaÃ§Ã£o Extrajudicial
101,327107,2756886000123,AMESP SISTEMA DE SAÃDE LTDA,AMESP,Medicina de Grupo,RUA DOUTOR GERALDO CAMPOS MOREIRA,240,4Â° ANDAR / SALA 5,CIDADE MONÃÃES,SÃ£o Paulo,SP,4571020.0,21,38051088,,representanteans@amil.com.br,ALEXANDRE GINO CAMARGO ZORNIG,REPRESENTANTE,4.0,1998-12-21,2008-07-11,Pedido de cancelamento
102,409782,60123940000108,AMESSUL - ASSISTÃNCIA MÃDICA SUL PAULISTA S/C LTDA.,AMESSUL,Medicina de Grupo,Rua OlÃ­via Marques,201,,CENTRO,Itapeva,SP,18400100.0,15,5213193,5223511,amessul@ig.com.br,MARIA TEREZA MARTINS DOS SANTOS,DIRETÃRA TÃCNICA,,1999-11-10,2003-04-30,Pedido de cancelamento
103,412431,3538933000125,AMESUL ASSISTENCIA MEDICA ESPECIALIZADA DO SUL LTDA,AMESUL ASSISTENCIA MEDICA ESPECIALIZADA,Medicina de Grupo,PCA JERONIMO MONTEIRO,2,GRUPO 301,CENTRO,Cachoeiro de Itapemirim,ES,29300300.0,27,5226942,5217481,amesul@dci.org.br,LUIZ CARLOS VIEIRA ROSA,DIRETOR PRESIDENTE,,2000-10-03,2008-01-29,Descumprimento da RN n.Âº 100/2005
104,421316,29174910000172,AMHE MED ASSISTENCIA A SAUDE LTDA-EPP,,Medicina de Grupo,Rua SÃ£o Bento,71,"1Âº andar, sala 06",Centro,Sorocaba,SP,18010030.0,15,30351030,,marcio@alvescorretora.com,MARCIO ALVES,Representante Perante ANS,,2018-06-28,2018-11-16,Descumprimento da RN n.Âº 100/2005
105,333221,74215195000123,AMHPLA COOPERATIVA DE ASSISTENCIA MEDICA,AMHPLA,Cooperativa MÃ©dica,AV. INDEPENDENCIA,3187,,DOS ALEMAES,Piracicaba,SP,13416240.0,19,34178888,34178897,diretoria@amhpla.com.br,PAULO SEBASTIÃO QUAIOTTI RIBEIRO,PRESIDENTE,5.0,1998-12-18,2017-12-01,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
106,379573,54832597000160,AMHPLA PARTICIPACOES S/C LTDA,,Medicina de Grupo,RUA SAO JOSE,407,,CENTRO,Piracicaba,SP,13400330.0,19,4221122,4222810,amhpla@merconet.com.br,GILBERTO HENRIQUES NETTO,GERENTE,,1998-12-24,2002-05-21,Pedido de cancelamento
107,306622,51722957000182,AMICO SAÃDE LTDA,DIX SAUDE,Medicina de Grupo,RUA AZEVEDO MACEDO,132,,VILA MARIANA,SÃ£o Paulo,SP,4013060.0,21,38054491,38051088,representanteans@amil.com.br,ALEXANDRE GINO CAMARGO ZORNIG,REPRESENTANTE LEGAL,3.0,1998-12-23,2014-11-05,Pedido de Cancelamento pÃ³s cisÃ£o e incorp. operaÃ§Ã£o de plano
108,412384,3991125000119,AMIL PLANOS POR ADMINISTRAÃÃO LTDA,AMIL PLANOS,Medicina de Grupo,RUA CONDE DE PORTO ALEGRE,119,"SALAS 605, 606 E 607, (PARTE)",25 DE AGOSTO,Duque de Caxias,RJ,25070350.0,21,38054491,38051088,representanteans@amil.com.br,ALEXANDRE GINO CAMARGO ZORNIG,REPRESENTANTE LEGAL,3.0,2000-09-29,2013-12-17,Por incorporaÃ§Ã£o
109,302872,43358647000100,AMIL SAÃDE LTDA.,AMIL SAÃDE,Medicina de Grupo,RUA DR. GERALDO CAMPOS MOREIRA,240,4Â° ANDAR SALA 1,BROOKLIN NOVO,SÃ£o Paulo,SP,4571020.0,21,38054491,38051088,representanteans@amil.com.br,ALEXANDRE GINO CAMARGO ZORNIG,REPRESENTANTE LEGAL,3.0,1998-12-21,2012-10-15,Pedido de Cancelamento pÃ³s cisÃ£o e incorp. operaÃ§Ã£o de plano
110,5789,42461863000106,AMIL SEGURADORA S/A,,Seguradora,RUA TENENTE POSSOLO,33,3Âº ANDAR,BAIRRO DE FÃTIMA,Rio de Janeiro,RJ,20230160.0,21,5082406,5082400,amilseg@connection.com.br,ANTÃNIO JORGE GUALTER KROPF,DIRETOR SUPERINTENDENTE,,1998-12-16,2002-03-22,AdequaÃ§Ã£o Ã  Lei no. 10.185/2001
111,402711,17514050000190,"AMIPEME, ASSOCIAÃÃO MINEIRA DA MICRO PEQUENA E MÃDIA EMPRESA",AMIPEME,AutogestÃ£o,AV. BARBACENA,594,SALA 102,BARRO PRETO,Belo Horizonte,MG,30190130.0,31,2925207,2925207,amipeme@fiemg.com.br,ILDEU DE OLIVEIRA SANTOS,,,1999-03-29,2002-05-21,Pedido de cancelamento
112,30067,36250553000140,AMIS ASSOC. MÃDICA INTERN. DO SERVIDOR PUBLICO,AMIS,Medicina de Grupo,AV. PRESIDENTE VARGAS,509,19Âº ANDAR,CENTRO,Rio de Janeiro,RJ,20071003.0,21,2620105,5332652,amis@openlink.com.br,,,,1998-12-29,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
113,400246,70110952000143,AMISAUDE ASSISTENCIA MEDICA INTEGRAL DE SAUDE LTDA,AMI SAUDE,Medicina de Grupo,"RUA DES. SOUTO MAIOR,",77,,CENTRO,JoÃ£o Pessoa,PB,58013190.0,83,2221215,2221215,amiclinicas@hotmail.com,REINALDO SEBADELHE DA SILVA,SOCIO GERENTE,5.0,1999-02-09,2007-02-01,Empresa operava com Sistema de Desconto
114,324949,65248650000104,AML- ASSISTENCIA MEDICA LEOPOLDINENSE LTDA.,AML - ASSISTÃNCIA MÃDICA LEOPOLDINENSE LTDA.,Medicina de Grupo,AVENIDA GETULIO VARGAS,276,,CENTRO,Leopoldina,MG,36700000.0,32,34414087,34411864,aml@cefetleo.com.br,ALEXANDRE MAGNO DIAS DE OLIVEIRA,TECNICO RESPONSAVEL,,1999-01-06,2002-07-19,Pedido de cancelamento
115,401242,95642856000177,AMOD MARINGÃ - SERVIÃOS DE CONVÃNIO ODONTOLÃGICO S/C LTDA.,ORALMED PLANOS ODONTOLÃGICOS,Odontologia de Grupo,AV. TIRADENTES,1430,SALA 3,CENTRO,MaringÃ¡,PR,87013260.0,044,2257270,2257270,coopersaude@hotmail.com,LUIZ CARLOS FRANCISCO,SOCIO GERENTE,,1999-03-02,2009-07-02,Pedido de cancelamento
116,420662,26143483000177,AMORIM ADMINISTRADORA DE BENEFÃCIOS,A4 ADMINISTRADORA DE BENEFÃCIOS,Administradora de BenefÃ­cios,RUA DO ROSÃRIO,0001,SALA 401,CENTRO,Rio de Janeiro,RJ,20041003.0,21,988825467,,juridico@qvsaude.com.br,ELIZABETH DE BRITO LOPES,Diretora Presidente,3.0,2016-12-13,2023-08-03,Pedido de cancelamento
117,413755,4388452000143,AMP SAUDE LTDA,,Medicina de Grupo,RUA DR. URBANO FIGUEIRA,32,,CENTRO,TaubatÃ©,SP,12020140.0,12,21239205,,administrativo@ampsaude.com.br,JOSE DOMINGOS ABREU DE ANDRADE,DIRETOR,5.0,2001-05-28,2022-06-24,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
118,357871,66077884000190,AMPLIMED ASSISTENCIA MÃDICA S/C LTDA.,AMPLIMED ASSISTENCIA MÃDICA,Medicina de Grupo,RUA BARAO DE JUQUERI,85,,CENTRO,BraganÃ§a Paulista,SP,12900000.0,11,78434949,78442500,leopoldomoreira@uol.com.br,JOSE LEOPOLDO LIMA MOREIRA,SOCIO-DIRETOR,,1998-12-31,2009-03-11,Descumprimento da RN n.Âº 100/2005
119,407666,18271999000179,AMS-ASSISTÃNCIA MÃDICA Ã SAÃDE S/C LTDA,,Medicina de Grupo,AV.SINFRÃNIO BROCHADO,479,,BARREIRO,Belo Horizonte,MG,30640000.0,31,3841067,,,CAETANO GONÃALVES MASCARENHAS,,,1999-08-24,2001-08-01,Pedido de cancelamento
120,404217,2980616000100,AMSCOM - CONSULTORIA EM SAÃDE LTDA.,AMS CONSULTORIA EM SAÃDE,Medicina de Grupo,R. TEIXEIRA DE FREITAS,478,SALA 810,SANTO ANTONIO,Belo Horizonte,MG,30350180.0,31,2965056,2963607,,ALÃXIA PALHANO MAZONI ANDRADE SALGADO,SOCIA,,1999-05-14,2000-07-04,Pedido de cancelamento
121,406660,87235172000122,ANDREAS STIHL MOTO SERRAS LTDA.,SAÃDE STIHL,AutogestÃ£o,AVENIDA SÃO BORJA,3000,,SÃO BORJA,SÃ£o Leopoldo,RS,93032000.0,51,5884444,5798373,osmar@stihl.com.br,OSMAR HALMENSCHLAGER,,,1999-07-28,2000-08-02,Pedido de cancelamento
122,348091,2025264000125,ANESTESIOLOGIA CLINICA S/C LTDA,,Medicina de Grupo,RUA BARONESA DE ITÃ,610,CJ. 33,BAIRRO SANTA CECÃLIA,SÃ£o Paulo,SP,1231000.0,11,36663751,36663751,email: anestcli@uol.com.br,MONETTI MARIA LOMBARDI,SÃCIO,,1998-12-29,2002-05-21,Pedido de cancelamento
123,322466,55804181000109,ANIMA ASSESSORIA DE SERVIÃOS MEDICOS SS LTDA,ANIMA ,Medicina de Grupo,RUA CARAÃBAS,510,APTO 182,PERDIZES,SÃ£o Paulo,SP,5020000.0,11,38655270,8299000,sampsp@mandic.com.br,MAURICIO DE OLIVEIRA MENEZES,DIRETOR,,1998-12-22,2013-03-05,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
124,39465,601848000176,ANPARE CLINICA PEDIATRICA LTDA,MEMORIAL SAÃDE,Medicina de Grupo,RUA QUITO,88,,PENHA,Rio de Janeiro,RJ,21020330.0,21,5645968,5608518,urgebaby@com.br,PAULO ROBERTO DE QUEIROZ RAMOS,DIRETOR,,1998-12-28,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
125,414379,47411038000110,ANTHARES EMPREENDIMENTOS S/A ,,Odontologia de Grupo,PRAÃA RAMOS DE AZEVEDO,206,,CENTRO,SÃ£o Paulo,SP,1037010.0,11,69794805,69794805,jcarlos108@hotmail.com,JOSÃ CARLOS SOUZA RODRIGUES,DIRETOR ADMINISTRATIVO,,2002-09-18,2007-04-19,Descumprimento da RN n.Âº 100/2005
126,414042,3558438000188,AOF - ASSISTÃNCIA ODONTOLÃGICA FAMILIAR LTDA.,AOF - ASSISTÃNCIA ODONTOLÃGICA FAMILIAR LTDA.,Odontologia de Grupo,RUA CORONEL CARLOS BRANDAO,62,2 ANDAR,CENTRO,UbÃ¡,MG,36500000.0,32,35311397,35313375,ORCOL@UAI.COM.BR,ADRIANO RODRIGUES VICENTE,SOCIO-GERENTE,,2001-07-13,2005-11-28,Pedido de cancelamento
127,417980,12547867000140,AON AFFINITY ADMINISTRADORA DE BENEFÃCIOS LTDA,,Administradora de BenefÃ­cios,DOUTOR RUBENS GOMES BUENO,691,15Âº ANDAR - PARTE,VARZEA DE BAIXO,SÃ£o Paulo,SP,4730903.0,11,47005033,34911102,br.juridico@aon.com.br,LEONARDO CARNEIRO MARTINS COELHO,DIRETOR ADJUNTO COMERCIAL,1.0,2011-04-20,2021-01-20,Por incorporaÃ§Ã£o
128,304956,34182196000102,APAMESO ASSOCIAÃÃO PAN AMERICANA DE MEDICINA SOCIAL,WHITE CROSS,Medicina de Grupo,RUA MOURA BRITO,139,PARTE,TIJUCA,Rio de Janeiro,RJ,20520060.0,21,39788020,25697174,drarmandoamaral@csst.com.br,ARMANDO CARVALHO AMARAL,DIRETOR PRESIDENTE,4.0,1999-01-29,2007-10-30,Pedido de cancelamento
129,410063,1368920000120,APO - ADM.  DE PLANOS DE SAUDE E ODONTOLOGICOS,MARFIMDENT,Odontologia de Grupo,RUA MIGUEL CALMON,506,2Âº ANDAR - ED. OURO PRETO,COMÃRCIO,Salvador,BA,40015010.0,71,3272068,2435237,,UBIRAJARA SILVA MONTEIRO,DIRETOR ADMINISTRATIVO,,1999-12-07,2002-07-19,Pedido de cancelamento
130,411124,3512840000121,APO - ASSISTÃNCIA PERSONALIZADA ODONTOLÃGICA LTDA.,APO- ASSISTÃNCIA PERSONALIZADA ODONTOLÃGICA,Odontologia de Grupo,RUA QUINTINO BOCAIÃVA,03,,GONZAGA ,Santos,SP,11060230.0,13,21044040,21044030,apo@apoodonto.com.br,JORGE SAHADE NETO,SÃCIO ADMINISTRADOR,4.0,2000-04-25,2019-07-18,Pedido de cancelamento
131,336521,1221081000112,APPLES - ASSISTENCIA ODONTOLOGICA LTDA.,APPLES - ODONTOLOGIA,Odontologia de Grupo,SCS Q. 8 BL. B-60 - ED. VANANCIO 2000,,SALA 501,ASA SUL,BrasÃ­lia,DF,70333900.0,61,3210824,3210824,apples@terra.com.br,ROMES ANICETO DE FREITAS,DIRETOR,3.0,1998-12-21,2004-12-03,Pedido de cancelamento
132,415341,65705485000164,APS CONSULTORIA E ADMINISTRAÃAO DE SERVIÃOS DE SAUDE LTDA,,Administradora,RUA VINTE E SEIS DE MARÃ§O,26,SALA 03 - 1Âº ANDAR,CENTRO,PoÃ¡,SP,8550000.0,11,30481400,30481400,ANDREA.FELIPE@APS.SRV.BR,MAURICIO MASCI MITTEMPERGHER,SOCIO/DIRETOR,,2005-10-26,2010-04-26,Pedido de cancelamento
133,340880,2434679000152,AQUAFISIO CLINICA MEDICA LTDA,AQUAFISIO CLINICA MEDICA LTDA,Medicina de Grupo,RUA DUAS BARRAS,115,,PADRE MIGUEL,Rio de Janeiro,RJ,21775110.0,21,3366642,3366642,aquafisio@openlink.com.br,ADRIANA CHAVES D'ÃVILA,SÃCIA-GERENTE,,1999-01-06,2002-05-21,Pedido de cancelamento
134,372633,42157511000161,ARACRUZ CELULOSE S/A,ARACRUZ CELULOSE S/A,AutogestÃ£o,ROD. ARACRUZ,s/n,,BARRA DO RIACHO,Aracruz,ES,29197000.0,27,2702416,2702825,mediservice@mediservice.com.br,LUÃZ FERNANDO TORRES PINTO,XXXXXX,,1998-12-28,2001-06-27,Pedido de cancelamento
