CNPJ,Trimestre,RazaoSocial,MediaDespesaTrimestre,DesvioPadraoDespesaTrimestre
30036685000197,1T2025,CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,10466238.288205128,27456300.844472773
7241136000132,2T2025,UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO,10433722.276111111,27925023.355790276
54370630000187,2T2025,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA,10411564.596206896,20141678.332841273
2403281000159,2T2025,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,10386552.853854166,32232788.919579215
30036685000197,3T2025,CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,10381585.166,26712837.56848615
57746455000178,1T2025,MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.,10241070.834166666,26021676.493638556
2403281000159,1T2025,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,10081238.447765958,31117887.68716858
17790718000121,3T2025,UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA,9896608.332020203,30943066.35979456
39419809000198,1T2025,PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE,9803776.373571428,31871221.078752983
76717040000110,1T2025,PARANÃ CLÃNICAS - PLANOS DE SAÃDE S/A,9782146.06220339,45059265.511781946
7241136000132,1T2025,UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO,9693061.282777779,25344220.70191409
2668512000156,2T2025,H.B. SAÃDE S/A.,9678639.335555555,22630955.902806714
37035441000139,3T2025,SELECT OPERADORA DE PLANO DE SAUDE LTDA,9640457.184166666,18457737.329326656
30460075000116,2T2025,MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,9586346.732380953,13032744.416236369
17790718000121,2T2025,UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA,9559610.11818182,30512754.13968687
85377174000120,3T2025,UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,9524377.204193547,26951300.081232283
8707473000135,3T2025,UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA,9504785.114782609,19744137.97321282
30036685000197,2T2025,CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,9407665.62675,25058704.923171412
13001218000102,1T2025,ASSOCIAÃÃO SANTA SAÃDE,9399500.612790696,22851547.95301961
62550256000120,3T2025,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,9331637.312589929,34618001.18748638
5814777000103,1T2025,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL,9279911.2,26293755.498465203
4612990000170,3T2025,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,9257183.95488372,15175741.397974908
8707473000135,2T2025,UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA,9193884.345217392,21402308.3787475
45272366000158,2T2025,UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,9171661.356666667,20053137.28993702
2668512000156,1T2025,H.B. SAÃDE S/A.,9142505.849767443,22214640.872737627
50876139000171,3T2025,NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA,9136724.907777779,12051270.774285464
45359213000142,3T2025,UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO,9080491.639746835,24119368.590461656
82624776000147,3T2025,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,9077655.360983606,29095167.985247657
83506030000100,2T2025,BENEFICENCIA CAMILIANA DO SUL,9073890.19525,20675834.617207408
34539000000186,1T2025,KLINI PLANOS DE SAÃDE LTDA,9035292.990588235,19061323.75427169
30460075000116,1T2025,MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,8935035.931428572,12902961.921595199
45272366000158,3T2025,UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,8921095.838928571,20145104.756860983
8707473000135,1T2025,UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA,8903520.843809525,20625293.91543103
42160192000143,1T2025,FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL,8900142.661081081,23617111.24442556
2668512000156,3T2025,H.B. SAÃDE S/A.,8872316.802954545,22993843.564146712
76882612000117,3T2025,CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,8814851.433027523,28774529.586494695
13001218000102,2T2025,ASSOCIAÃÃO SANTA SAÃDE,8801028.355400002,23346678.20952228
36503186000149,3T2025,LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,8747520.822,21519892.70035487
76882612000117,1T2025,CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,8746160.902142858,26446232.5075949
27452545000195,2T2025,2CARE OPERADORA DE SAÃDE LTDA.,8706862.358421052,20002668.341958992
9433795000104,1T2025,QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.,8683586.57925926,23034208.297407746
9433795000104,3T2025,QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.,8681199.653148148,23451615.8454722
87300448000109,3T2025,UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,8661141.5326,24789303.70875086
1387625000110,3T2025,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,8634806.783728812,25528960.545643356
8097092000181,3T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,8605565.982,16418624.366521887
10395358000114,2T2025,UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.,8591424.923333334,20047853.26134487
2849393000138,2T2025,BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.,8587096.143541666,22293449.038550597
10395358000114,3T2025,UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.,8584357.667307694,20130455.259875786
45359213000142,2T2025,UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO,8554062.098717948,22958218.916248836
44857357000166,1T2025,METRUS INSTITUTO DE SEGURIDADE SOCIAL,8475692.861851852,25054127.72928194
28714533000154,2T2025,UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,8474146.931525424,21052862.191058356
8097092000181,2T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,8467839.708055556,16077979.606527954
85377174000120,2T2025,UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,8464626.024505496,24801531.312305942
395266000180,3T2025,MAIS SAÃDE PLANO DE SAÃDE LTDA,8408249.96777778,7016507.6129890615
24449225000198,2T2025,UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO,8384995.513382353,22095327.17594128
82624776000147,2T2025,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,8353073.8292499995,27141797.59656717
24449225000198,3T2025,UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO,8313569.334347826,22474764.048324283
45359213000142,1T2025,UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO,8310765.245769231,22575296.278929204
87300448000109,2T2025,UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,8295703.7211,24180935.673902053
27452545000195,1T2025,2CARE OPERADORA DE SAÃDE LTDA.,8244654.936315789,19346113.841211587
83367342000171,3T2025,ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE,8237669.607407408,15172009.594811372
2849393000138,1T2025,BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.,8236748.52875,21851330.95325295
3011072000122,3T2025,PLANO HOSPITAL SAMARITANO LTDA,8189627.336753246,29407829.322655153
44857357000166,2T2025,METRUS INSTITUTO DE SEGURIDADE SOCIAL,8185427.641929825,25455059.698102042
60214517000105,3T2025,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,8172490.9693805305,26864942.11272861
47184510000120,1T2025,SUL AMÃRICA SEGURADORA DE SAÃDE S.A.,8165792.58,21462503.494611837
2849393000138,3T2025,BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.,8125663.697083333,21130017.726852264
45272366000158,1T2025,UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO,8122953.956296296,17924306.437363647
1387625000110,2T2025,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,8101979.245762712,24819729.55156284
73967085000155,3T2025,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,8074525.008589743,23687723.87942988
75054940000162,2T2025,FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,8069050.674827587,21458297.52282064
36503186000149,2T2025,LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,8064700.87984375,18977979.82760848
3424929000136,3T2025,SAUDE PAS - MEDICINA E ODONTO,8024868.964516129,17718520.43644192
9433795000104,2T2025,QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.,8022990.909444445,21187917.125716735
85377174000120,1T2025,UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,8006135.545454546,23155592.451272905
62550256000120,1T2025,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,8003150.655839415,32671306.090668004
50739135000141,1T2025,SOBAM CENTRO MÃDICO HOSPITALAR S.A.,7968070.1755,23715013.357085183
75054940000162,3T2025,FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,7932217.195,22121292.406768102
24449225000198,1T2025,UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO,7921238.366666666,20527021.237606626
13360276000122,1T2025,UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO,7908636.544631578,24805783.80696515
1608379000180,2T2025,UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,7879248.584827586,12893701.937593048
50739135000141,2T2025,SOBAM CENTRO MÃDICO HOSPITALAR S.A.,7808403.496833334,23358607.768969312
28714533000154,3T2025,UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,7803748.924067797,19985645.163360897
3011072000122,1T2025,PLANO HOSPITAL SAMARITANO LTDA,7797544.691168832,27608243.924864862
3011072000122,2T2025,PLANO HOSPITAL SAMARITANO LTDA,7784645.703766234,27894783.82246836
60214517000105,2T2025,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,7780460.124821429,26114645.50790679
28714533000154,1T2025,UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO,7757706.821016949,21121229.359763153
1608379000180,3T2025,UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,7753424.283000001,12960417.68411025
83506030000100,1T2025,BENEFICENCIA CAMILIANA DO SUL,7730308.563076924,17494276.090900574
10395358000114,1T2025,UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.,7667935.520599999,17787986.75311494
950062000164,2T2025,CENTRO HOSPITALAR ATIBAIA LTDA.,7607484.455000001,14045906.089660347
35917970000130,3T2025,UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO,7594127.804556963,20585284.15162938
60214517000105,1T2025,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,7585392.040990991,24669474.186612953
2752923000125,3T2025,PROASA SAÃDE,7571924.084489797,17333702.577874217
73967085000155,2T2025,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,7558606.597922077,21835988.369521327
82624776000147,1T2025,UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,7556596.2610924365,24761148.55641372
81170003000175,3T2025,UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO,7542659.591960783,23363271.206379984
54370630000187,1T2025,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA,7495020.679310344,15018316.326361474
660903000107,2T2025,FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG,7493425.26969697,14737267.190026108
50739135000141,3T2025,SOBAM CENTRO MÃDICO HOSPITALAR S.A.,7488112.43095238,24085131.052528545
75054940000162,1T2025,FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,7482739.523157895,20436216.994202845
37035441000139,2T2025,SELECT OPERADORA DE PLANO DE SAUDE LTDA,7479376.066451613,12820951.810831295
35830868000101,3T2025,UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE,7472404.928817204,19992711.8355447
87300448000109,1T2025,UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,7443366.947878788,21712878.73496899
395266000180,2T2025,MAIS SAÃDE PLANO DE SAÃDE LTDA,7412274.15,6209192.263045316
3424929000136,2T2025,SAUDE PAS - MEDICINA E ODONTO,7392802.935161291,15959667.8439839
83367342000171,1T2025,ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE,7382707.17,13249268.31030286
35917970000130,2T2025,UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO,7345501.445949367,19799030.56967516
13360276000122,2T2025,UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO,7344778.808842106,23385723.501052924
25250820000162,3T2025,UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,7344688.834186046,25645486.627322856
31240963000196,3T2025,ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,7290188.596190477,12197643.333352443
13360276000122,3T2025,UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO,7262762.183020834,24292549.243896957
88258884000120,3T2025,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,7209856.358522727,20941515.324112397
2315431000172,3T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL,7131722.347586207,19030734.50874664
81170003000175,2T2025,UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO,7114525.1902,22319680.161810033
25250820000162,2T2025,UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,7070586.4998373985,23374600.557693996
35830868000101,2T2025,UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE,7069738.993510638,18812712.946992695
35917970000130,1T2025,UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO,7063812.897088608,19322988.4368802
3424929000136,1T2025,SAUDE PAS - MEDICINA E ODONTO,6990105.693870967,15815283.872514538
660903000107,3T2025,FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG,6966852.133333332,14061173.76500168
76590884000143,3T2025,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,6963709.913661972,24424627.03328884
36503186000149,1T2025,LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,6957986.849838709,16725113.35818426
11177786000133,3T2025,ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO,6938420.517142857,9048682.737829449
73967085000155,1T2025,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,6870788.181710526,19842565.61825513
1608379000180,1T2025,UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,6862632.0785714295,11362163.454762882
81170003000175,1T2025,UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO,6856562.60979798,20883388.124927852
40853020000120,3T2025,UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,6820127.814102564,18411871.915826228
88258884000120,2T2025,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,6817792.682386363,19913930.197617147
44863959000126,3T2025,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,6788509.982293579,21267729.289288435
660903000107,1T2025,FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG,6758015.297272727,13851707.5703768
40853020000120,2T2025,UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,6745304.982799999,17755078.576695614
8097092000181,1T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,6695322.833142857,13229338.584367065
11177786000133,2T2025,ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO,6689683.600000001,8016158.244004262
63367700000139,3T2025,CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS,6686616.762500001,11835211.960448347
50876139000171,1T2025,NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA,6669094.624444444,8926212.04842394
87547444000120,3T2025,ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,6666434.074259258,15969027.86079536
34269803000168,2T2025,REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,6645028.109861111,17842214.36718541
40853020000120,1T2025,UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,6628027.007432433,17516062.822009176
29135795000127,2T2025,UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,6498371.066860465,17153582.041324023
63367700000139,1T2025,CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS,6475957.089,11156158.570210684
96509690000188,1T2025,SÃO LUCAS SAÃDE S/A,6471356.275526316,15510015.237248262
950062000164,3T2025,CENTRO HOSPITALAR ATIBAIA LTDA.,6465518.464615384,12540879.446176497
56727134000163,2T2025,UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO,6449447.983157895,19432856.740650088
56727134000163,3T2025,UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO,6368375.807227722,20073918.612551816
395266000180,1T2025,MAIS SAÃDE PLANO DE SAÃDE LTDA,6349567.397777777,5383257.740419172
2315431000172,2T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL,6324977.394655172,17112178.909389928
87547444000120,2T2025,ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI,6309718.508301887,14915346.81736758
29135795000127,1T2025,UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,6307037.412891566,16487720.530546237
88645403000139,3T2025,CIRCULO OPERARIO CAXIENSE,6306379.085166666,15289923.384552728
1387625000110,1T2025,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,6299778.096842105,19879229.311817244
76590884000143,1T2025,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,6296709.784402985,21104196.85017467
76590884000143,2T2025,UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,6283393.682,22264420.89528615
10219897000100,1T2025,UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO,6278780.025263158,9888555.520371608
44803922000102,3T2025,UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,6271986.562447552,22181638.763039533
10219897000100,3T2025,UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO,6265272.154210526,9710563.806880157
13001218000102,3T2025,ASSOCIAÃÃO SANTA SAÃDE,6243440.620499999,18374543.97016884
69259356000140,3T2025,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,6216558.426,13437147.083223663
34269803000168,3T2025,REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,6206612.9707894735,17376137.177165173
31240963000196,2T2025,ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,6200589.453913043,11215243.88386361
44477823000188,3T2025,INTEGRA ASSISTENCIA MEDICA SA,6192142.524347828,13415431.59685598
35830868000101,1T2025,UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE,6168457.636153846,16407350.913407108
44803922000102,2T2025,UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,6163976.069647888,21748767.162960973
96509690000188,2T2025,SÃO LUCAS SAÃDE S/A,6159568.87902439,14962065.482710484
25250820000162,1T2025,UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,6158174.189243698,21043175.33032688
17689407000170,3T2025,UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA,6157309.725530303,20276493.738328725
88258884000120,1T2025,UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,6131767.994022989,18348986.48990686
45425899000122,2T2025,UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,6077722.840714286,15169223.886830345
32440968000125,3T2025,UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,6072105.49652174,18469084.8588801
34269803000168,1T2025,REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,6054456.75880597,16123755.529587748
32440968000125,2T2025,UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO,6051039.573369565,18255154.44830633
96509690000188,3T2025,SÃO LUCAS SAÃDE S/A,6043316.543658537,15070139.182240246
31787625000179,1T2025,FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,6040143.828000001,11390941.848879693
63367700000139,2T2025,CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS,6017703.117,10429284.695391491
29135795000127,3T2025,UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.,6005760.292558139,16492004.252963291
27452545000195,3T2025,2CARE OPERADORA DE SAÃDE LTDA.,5983237.706800001,17367238.970825627
31466949000105,3T2025,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,5952247.428859858,39074406.799745925
17774738000109,1T2025,UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.,5944862.388977273,15963333.50661671
56727134000163,1T2025,UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO,5928062.081011237,17444462.259464625
49320799000192,2T2025,ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL,5870343.200666667,11690803.421888217
77375897000162,1T2025,FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL,5869085.2491999995,15630136.265650306
44863959000126,2T2025,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,5861720.113981481,18816277.35134699
50876139000171,2T2025,NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA,5855439.111111112,7663269.065090517
69259356000140,2T2025,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,5852894.4028888885,12865345.54997057
3033006000153,3T2025,CAIXA DE ASSISTÃNCIA OSWALDO CRUZ,5851100.765238096,14511147.932354968
