CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,1920.28
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,5979.68
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,60553.35
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,13932.06
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,214.0
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,2320340.51
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,2320340.51
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,173225.61
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,385500.67
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,35051.64
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,118509.56
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,13535.56
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,1509606.86
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,510.01
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,84400.6
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,4156184.28
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,4156184.28
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,66607.62
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,837796.16
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,485.51
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,41775.6
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,1070.97
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,320965.89
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,134242.12
64327059000171,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,1156543.58
44863959000126,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,1T2025,2025,66429.91999999993
44863959000126,UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO,1T2025,2025,66429.91999999993
65442162000125,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,1T2025,2025,-78062.74
65442162000125,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,1T2025,2025,-78062.74
65442162000125,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,1T2025,2025,-78062.74
65442162000125,UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,1T2025,2025,-78062.74
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,159166.95999999996
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,94992.20000000019
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,-6108.259999999893
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,70283.02000000002
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,12029.050000000745
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,-366693.6299999999
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,-233026.2000000002
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,-133667.43
71499792000139,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,-40605.36999999988
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,443810.93
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,303007.46
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,303007.46
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,168.76
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,123.49
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,517.11
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,736.92
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,9972.33
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,80032.26
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,5824.82
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,59788.92
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,396.42
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,164160.79
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,570.16
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,2290.5
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,258049.67
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,359371.58
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,26168.8
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,26168.8
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,1196.66
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,8722.4
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,129976.2
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,6935.47
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,2837496.18
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,2837496.18
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,156457.61
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,539705.49
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,18410.12
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,512990.74
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,256.2
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,496655.82
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,49868.61
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,432448.12
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,1018.04
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,482663.79
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,385972.71
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,772.45
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,45751.86
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,276.2
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,25165.87
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,100827.16
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,15204.43
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,4789.41
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,348058.8
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,314013.55
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,0.0
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,108822.41
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,159842.47
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,159842.47
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,2800.0
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,43757.25
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,2640.7
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,22353.85
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,106718.57
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,350.0
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,135429.14
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,40662.84
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,40662.84
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,126568.04
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,-508675.69
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,-508675.69
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,-508675.69
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,-508675.69
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,-508675.69
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,-508565.89
85246916000189,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,1T2025,2025,-109.8
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,961679.47
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,1628.8
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,1414658.37
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,8800.15
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,474078.83
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,184.66
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,17126.16
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,1590.3
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,463737.86
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,149374.74
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,226068.38
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,128702.38
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,1783.04
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,110817939.03
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,110817939.03
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,5179536.3
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,71876.16
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,6018823.91
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,397414.26
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,2472541.92
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,154980.24
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,71951771.98
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,889565.47
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,102094.15
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,26540493.4
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,139098.54
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,1289387.13
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,7534.31
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,2460130.76
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,682.52
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,186269.04
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,7836407.65
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,109168.68
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,2729.23
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,21732157.56
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,49655.05
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,45694109.01
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,232493.52
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,67976.03
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,15287999.74
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,11063.14
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,3109361.9
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,150695.5
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,7791124.62
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,1275.88
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,2334395.58
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,2334395.58
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,20171.45
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,106933.92
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,13930.42
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,840176.43
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,0.0
78339439000130,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,1T2025,2025,2760.0
25064148000110,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1T2025,2025,328891.42999999993
25064148000110,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1T2025,2025,119234.47
25064148000110,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1T2025,2025,332347.68
25064148000110,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1T2025,2025,-122690.72000000003
25064148000110,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1T2025,2025,-69453.65999999968
25064148000110,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1T2025,2025,169687.5100000007
25064148000110,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1T2025,2025,147691.45999999996
25064148000110,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1T2025,2025,21996.04999999999
25064148000110,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1T2025,2025,-139746.57
25064148000110,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1T2025,2025,-113335.66
25064148000110,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1T2025,2025,156125.82
25064148000110,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1T2025,2025,-182536.73000000004
25064148000110,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,1T2025,2025,-689934.56
87306361000149,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1T2025,2025,30683296.16
87306361000149,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1T2025,2025,30513316.65
87306361000149,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1T2025,2025,5413427.55
87306361000149,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1T2025,2025,5413427.55
87306361000149,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1T2025,2025,110298.89
87306361000149,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1T2025,2025,1050158.51
87306361000149,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1T2025,2025,178.29
