,REG_ANS,CNPJ,Razao_Social
309,419826,22238351000178,BENEFIT ASSISTÃNCIA ODONTOLÃGICA LTDA
310,370363,2719125000100,BENEPLAN PLANO DE SAÃDE LTDA.
311,404730,2090706000117,BENNEFIT BENEFÃCIOS EMPRESARIAIS S/C LTDA
312,419109,13852392000169,BEST LIFE ASSESSORIA NA GESTÃO E ADMINISTRADORA DE BENEFICIOS LTDA.
313,408255,2979282000146,BIO ODONTO MED LTDA
314,409081,2726717000140,BIODENS ASSISTÃNCIA ODONTOLÃGICA LTDA
315,346411,807762000102,BIODENT ASSISTÃNCIA ODONTOLÃGICA S/A
316,414034,4443729000193,BIODENTAL PLANO ODONTOLÃGICO S/C LTDA.
317,409758,3454374000175,BIODENTE CLÃNICA ODONTOLÃGICA LTDA.
318,419311,18780232000175,BIOLIFE SAUDE OPERADORA DE PLANOS DE SAUDE LTDA
319,408247,753917000167,BIOMÃDICA  CENTER LTDA.
320,409987,3170887000154,BIOSAUDE S/C LTDA
321,402354,3005217000182,BIOVIP PLANOS DE SAÃDE  LTDA.
322,416444,4844329000190,BITTENCOURT ASSISTÃNCIA ODONTOLÃGICA LTDA
323,404420,2050686000150,BJB CLINICA INTEGRADA DE ODONTOLOGIA LTDA
324,423246,46029495000182,BKR ADMINISTRADORA DE BENEFICIOS LTDA
325,402583,68748896000125,BLESSMED CONVENIOS MEDICOS E HOSPITALARES LTDA
326,342467,1360140000133,BLUE CROSS ASSISTENCIA MEDICA LTDA
327,408735,3237118000126,BLUE MED SAÃDE - SISTEMA DE ATENDIMENTO ALTERNATIVO S/C LTDA.
328,405442,654438000193,BLUEDENT-EMP. DE SERVIÃOS ODONTOLÃGICOS LTDA.
329,419222,11962397000119,BR ADMINISTRADORA DE BENEFÃCIOS LTDA.
330,404543,25462698000198,BR DOCTOR CARD OPERADORA DE PLANOS ODONTOLÃGICOS LTDA
331,405663,1378040000134,BRADCOR CORRETORA DE SEGUROS DE VIDA LTDA.
332,51,9060348000149,BRADESCO DENTAL S.A.
333,363022,974482000180,BRADESCO SAUDE E ASSISTENCIA S.A
334,5444,33055146000193,BRADESCO SEGUROS S/A
335,405736,23843865000115,BRANCA LUIZA NÃCLEO ODONTOLÃGICO LTDA.
336,407712,111642000168,BRASIL CLINICA MÃDICOS ASSOCIADOS LTDA
337,417432,1038219000142,BRASIL CLUB LTDA
338,419214,9164031000152,BRASIL DENTAL ASSISTÃNCIA ODONTOLÃGICA NACIONAL LTDA ME
339,409529,3359273000115,BRASIL EMPREENDIMENTOS E PARTICIPAÃÃES S/C LTDA
340,405108,2792631000116,BRASIL ODONTOMED S/S LTDA.
341,402265,2917443000177,BRASILCENTER COMUNICAÃÃES LTDA.
342,404268,3098322000103,BRAZIL CARD SAUDE INTEGRADA S/C LTDA
343,414794,5087808000171,BUCAL HELP ASSISTENCIA ODONTOLOGICA LTDA.
344,416274,8233274000132,BUCAL LIGHT - PLANOS E SERVIÃOS ODONTOLÃGICOS LTDA
345,404187,1861199000105,BUCAL PREV COMERCIAL E ADMINSTRAÃÃES ODONTOLÃGICAS LTDA
346,406279,67365742000191,BUCAL SERVICOS ODONTOLOGICOS S/C LTDA
347,420191,22606050000150,BUPA DO BRASIL SAÃDE LTDA.
348,419192,17177384000115,BUSCH BUSCH CIOCCA ADMINISTRADORA DE BENEFÃCIOS LIMITADA
349,330272,1489504000180,C & M - GERÃNCIA E ASSISTÃNCIA HOSPITALAR LTDA
350,304565,45242914000105,C&A MODAS LTDA
351,419508,6214361000117,C.A. RINALDI & RINALDI LTDA
352,407721,2718896000174,C.C.A.R. - CONSULTORIOS CARVALHO ARAUJO ROCHA LTDA.
353,40048,78634771000128,"CAAPSML - CAIXA DE ASSISTÃNCIA, APOSENTADORIA E PENSÃES DOS SERV"
354,313424,7083033000191,CABEC - CAIXA DE PREVIDENCIA PRIVADA DO BEC
355,413046,2660866000154,CABO FRIO OPERADORA INTEGRADA DE SAÃDE S/S LTDA.
356,309591,61741690000124,CABOT BRASIL INDUSTRIA E COMÃRCIO LTDA
357,40126,2912557000124,CAE - ADMINISTRADORA E OPERADORA LTDA.
358,366943,19875350000120,CAIPA COMERCIAL E AGRICOLA IPATINGA LTDA
359,411736,61584140000149,CAIUA - SERVIÃOS DE ELETRICIDADE S/A
360,416657,7027515000124,CAIXA ASSISTENCIAL DOS AUDITORES FISCAIS DA RECEITA FEDERAL DO BRASIL - EM LIQUIDAÃÃO EXTRAJUDICIAL
361,410225,58197922000110,CAIXA BENEFICENTE DOS AUXILIARES DO COMÃRCIO CAFEEIRO DE SANTOS
362,35444,54414743000137,CAIXA BENIFICIENTE CODISTIL
363,304590,25108390000149,CAIXA DE ASSISTENCIA A SAUDE DOS EMPREGADOS DO BEG - CASBEG
364,419273,18571164000134,CAIXA DE ASSISTENCIA A SAUDE DOS ESTIVADORES DE PARANAGUÃ-SINDESTIVASAUDE
365,411817,3903669000181,CAIXA DE ASSISTENCIA DA PREVIMINAS
366,356590,1418847000153,CAIXA DE ASSISTENCIA DOS ADVOGADOS DE GOIAS
367,346390,22644512000123,CAIXA DE ASSISTENCIA DOS ADVOGADOS DE MINAS GERAIS
368,331856,37501103000145,CAIXA DE ASSISTENCIA MEDICA DOS EX-EMPREGADOS DO BEMAT
369,343340,37174687000191,CAIXA DE ASSISTENCIA MÃDICA E BENEFÃCIOS DA POLICIA CIVÃL
370,330027,2402002000132,CAIXA DE ASSISTÃNCIA A SAÃDE DA UNIVERSIDADE
371,366307,83285775000188,CAIXA DE ASSISTÃNCIA DOS ADVOGADOS DE SANTA CATARINA
372,363413,665521000168,CAIXA DE ASSISTÃNCIA DOS ADVOGADOS DO DISTRITO FEDERAL
373,383317,15679210000125,CAIXA DE ASSISTÃNCIA DOS ADVOGADOS DO EST DA BAHIA
374,355879,33755174000113,CAIXA DE ASSISTÃNCIA DOS ADVOGADOS DO ESTADO DO RIO DE JANEIRO - CAARJ
375,321869,31934805000136,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA CEDAE
376,370321,32894974000152,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DA  ENERGISA SERGIPE
377,326283,57602096000185,CAIXA DE PENSOES SERV. PUBL.MUN. SANTO ANDRÃ
378,336220,5054648000164,CAIXA DE PREV. E ASSIST. AOS FUNCIONÃRIOS DO BANPARÃ S.A.
379,321729,98408073000111,CALÃADOS AZALÃIA S.A.
380,406589,39501069000134,CAM- OPERADORA DE PLANOS DE SAUDE LTDA.
381,416339,7966459000193,CAMED OPERADORA DE PLANO DE SAÃDE LTDA
382,410021,2745280000192,CAMP D OR HOSPITAL DE CLINICAS LTDA
383,375110,1743331000184,CAMP SAUDE LTDA.
384,401056,57509077000109,CAMPDENTE PLANO INTEGRALIZADO DE ASSISTÃNCIA ODONTOLÃGICA S/C LT
385,344974,49607260000119,CAMPICLINICAS S/C LTDA
386,412970,4062407000102,CAP - GERENCIADORA DE PLANOS DE SAÃDE LTDA
387,406619,2973921000166,CAPOVILA & TERUEL S/C LTDA
388,312916,56321508000146,CAPSM.COM.ASS.E PREST.DE SERV. MÃDICOS SC. LTDA
389,361178,31659584000135,CARBOCLORO S/A INDUSTRIA QUIMICA
390,420654,24792097000180,CARDUMES ADMINISTRADORA DE BENEFICIOS LTDA ME
391,417882,12656287000191,CARE CLUB ADMINISTRADORA DE BENEFICIOS LTDA
392,406406,3119213000125,CARE PLUS DENTAL LTDA
393,402893,2115380000135,CARIOCA - OPERADORA INTEGRADA DE SAÃDE S/S LTDA
394,356999,65034431000114,CARLOS ALBERTO PASTORE MÃDICOS ASSOCIADOS S/C LTDA
395,408182,3276669000107,CARLOS GOMES CLINICA ODONTOLOGICA LTDA.
396,371343,16650756000116,CASA DE CARIDADE DE ALFENAS NOSSA SÂª DO PERPÃTUO SOCORRO
397,418412,19274091000181,CASA DE CARIDADE DE CARANGOLA
398,333514,22780498000195,CASA DE CARIDADE DE MURIAÃ - HOSPITAL SÃO PAULO
399,338150,33495870000138,CASA DE NOSSA SENHORA DA PAZ - ACÃO SOCIAL FRANCISCANA
400,333981,33607045000188,CASA DE PORTUGAL
401,323276,59612846000125,CASA DE SAUDE E MATERNIDADE DE SAO CARLOS LTDA
402,349861,28013258000141,CASA DE SAUDE GRANDE RIO LTDA.
403,400114,33756768000149,CASA DE SAUDE NOSSA SENHORA DO CARMO LTDA
404,355038,30537740000122,CASA DE SAUDE SÃO LUCAS S.A
405,383538,46036018000144,CASA DE SAÃDE DE CAMPINAS
406,412317,31928260000155,CASA DE SAÃDE E MATERNIDADE SÃO JOSÃ LTDA
407,40312,60742616000160,CASA DE SAÃDE SANTA MARCELINA
408,363766,31488208000125,CASA DE SAÃDE SÃO BERNARDO LTDA
409,400343,1920657000130,CASH ASSIST ASSISTÃNCIA E SERVIÃOS LTDA
410,400238,2225945000137,CASH SAUDE CONSULTORIA E SERVIÃOS MÃDICOS S/C LTDA.
411,413836,370681000180,CASO CENTRAL DE ASSISTÃNCIA E SERVIÃOS ODONTOLÃGICOS S/C LTDA.
412,413496,3733256000104,CAST/PR-CLUBE DE ASSESS. E SERVICOS DO TRAB. PARANAENSE
413,424269,57061466000114,CASTELLANO ODONTO PLANOS DE SAUDE LTDA
414,337803,1873767000198,CATARINENSE CONVENIOS ODONTOLOGICOS LTDA
415,364495,61064911000177,CATERPILLAR BRASIL S/A
416,418676,11334600000102,CB SAÃDE ADMINISTRAÃÃO EM SAUDE SUPLEMENTAR LTDA
417,407283,1790696000160,CCO - CENTRO DE CONVÃNIOS ODONTOLÃGICOS LTDA.
418,36358,65887473000106,CECLIM - CENTRO CLINICO SAO MIGUEL S/C LTDA
419,410306,13056056000100,CECM DOS FUNCIONARIOS DA ALCANBRASIL ARATU LTDA
420,405523,1373846000130,CECRON- CENTRO DE ESTETICA CIRURGIA ODONTOLOGICA LTDA
421,414735,4734870000145,CEFEM - OPERADORA DE PLANO DE SAUDE LTDA.
422,354724,50713171000136,CEMAM - CENTRO MÃDICO AMBULATORIAL S/C LTDA.
423,336076,96499173000175,CEMESPAM ASSISTÃNCIA MÃDICA S/C LTDA
424,300012,49008568000148,CEMIL CENTRO MEDICO DE ITU LTDA.
425,407143,28734812000180,CEMOQ - CENTRO MÃDICO E ODONTOLÃGICO DE QUEIMADOS LTDA
426,415235,39346861000161,CENCOSUD BRASIL COMERCIAL LTDA.
427,314595,2094610000127,CENSO - CENSO DE SAUDE ORAL LTDA
428,6017,42516278000166,CENTAURO SEGURADORA S/A
429,403563,66867557000132,CENTER CLUB EMPREENDIMENTOS S/C LTDA.
430,400025,64028996000126,CENTER-DENT ASSISTENCIA ODONTOLÃGICA LTDA.
431,411132,4895728000180,CENTRAIS ELETRICAS DO PARA S/A
432,359521,1180000126,CENTRAIS ELÃTRICAS BRASILEIRAS S/A - ELETROBRAS
433,304697,5914650000166,CENTRAIS ELÃTRICAS DE RONDÃNIA S/A - CERON
434,401960,357038000116,CENTRAIS ELÃTRICAS DO NORTE DO BRASIL
435,417394,9667005000147,CENTRAL DE ATENDIMENTO ODONTOLOGICO LTDA
436,315516,88578158000194,CENTRAL MÃDICA DE PREVENÃÃO LTDA.
437,388742,1953963000172,CENTRAL ODONTOLÃGICA DE BETIM LTDA
438,322768,2801326000143,CENTRAL POTIGUAR - CENTRAL DAS COOP. DE TRAB. MÃDICOS DO ESTADO 
439,327450,2166279000103,CENTRAL SISTEMA DE SAUDE S/C LTDA
440,310361,19557487000136,CENTRO BARBACENENSE DE ASSISTÃNCIA MEDICA E SOCIAL
441,379891,94955507000142,CENTRO CLINICO GRAVATAI LTDA
442,410934,3121455000153,CENTRO CLINICO PARANAENSE SC LTDA.
443,35337,42554097000124,CENTRO CLÃNICO CAMPO GRANDE LTDA
444,348457,93956837000190,CENTRO CLÃNICO CANOAS LTDA
445,40816,39932611000103,CENTRO CLÃNICO TAQUARA LTDA.
446,407976,30626485000194,CENTRO COMUNITARIO LENA TUPPAN
447,403423,3028205000173,CENTRO DE ASSISTENCIA ODONTOLÃGICA LTDA.
448,411426,3675590000140,CENTRO DE DIAGNOSTICO E TRATAMENTO ODONTOLOGICO LTDA
449,410462,41235466000153,CENTRO DE DIAGNÃSTICO DO PRÃNCIPE
450,409961,345180000143,CENTRO DE DIAGNÃSTICO SEPETIBA
451,408891,1759176000194,CENTRO DE INTEGRAÃÃO MÃDICA  NOVA IGUAÃU LTDA.
452,30156,1295135000194,CENTRO DE ODONTOLOGIA INTEGRAL S/C LTDA.
453,374300,42288886000160,CENTRO DE PESQUISAS DE ENERGIA ELETRICA - CEPEL
454,405345,2074766000146,CENTRO DE REABILITAÃÃO BUCAL FARROUPILHA LTDA
455,405043,2811093000160,CENTRO DE SAÃDE LIMED LTDA.
456,400211,2219914000173,CENTRO EMPRESARIAL ODONTOLÃGICO S/C LTDA.
457,336122,65709495000178,CENTRO INTEGRADO DE ATENDIMENTO LTDA
458,406112,2500369000199,CENTRO INTEGRADO DE ODONTOLOGIA LTDA.
459,409146,27640705000120,CENTRO INTREGADO ODONTO MÃDICO LTDA.
460,370134,57506289000132,CENTRO MEDICO DE ITATIBA S/C LTDA.
461,411515,3472730000183,CENTRO MEDICO DO CARMO LTDA
462,364452,87033569000131,CENTRO MEDICO HOSPITALAR LTDA
463,404829,2552671000190,CENTRO MEDICO ODONT. E MEDICINA DO TRAB. S. FCO. DE ASSIS LTDA.
464,400173,956195000148,CENTRO MÃDICO 24 HORAS S/C LTDA
465,36994,444346000189,CENTRO MÃDICO ALBERT SABIN LTDA
466,30103,1562740000184,CENTRO MÃDICO ANCHIETA LTDA.
467,408085,2728783000150,CENTRO MÃDICO DE ASSITÃNCIA A VIDA LTDA
468,332054,51868016000151,CENTRO MÃDICO DE ATIBAIA S/C LTDA
469,36811,571259000192,CENTRO MÃDICO DE PARAISOPOLIS S/C LTDA
470,37399,36532018000181,CENTRO MÃDICO DR. ADILSON BECHARA LTDA
471,403130,89633135000106,CENTRO MÃDICO ESTÃNCIA VELHA LTDA
472,408883,27533116000142,CENTRO MÃDICO FÃTIMA LTDA
473,328138,29644739000118,CENTRO MÃDICO INFANTIL SAO TARCISIO LTDA.
474,338117,46899514000121,CENTRO MÃDICO POLICLINICAS S/C LTDA
475,315753,1499605000131,CENTRO MÃDICO SANTA IZABEL LTDA
476,406368,3264285000166,CENTRO MÃDICO SAÃDE PLUS S/C LTDA
477,409545,836896000143,CENTRO MÃDICO SIMONSEN LTDA
478,405019,104779000195,CENTRO MÃDICO SUBURBANA LTDA
479,400904,1672686000120,CENTRO ODONTO DRA.MARIA RAQUEL SIGNORELLI GROHMANN S/C LTDA.
480,408964,431001000190,CENTRO ODONTOLOGICO DO VALE SC LTDA
481,405710,2583611000135,CENTRO ODONTOLOGICO GRAVATAI SC LTDA
482,40204,75953851000158,CENTRO ODONTOLOGICO PIO-XII
483,404322,2879810000195,CENTRO ODONTOLÃGICO CACHOEIRINHA S/C LTDA
484,411108,3594712000174,CENTRO ODONTOLÃGICO COLEN FROEDE LTDA
485,411396,3722463000155,CENTRO ODONTOLÃGICO DE CONVÃNIO S/C LTDA
486,412376,1883096000146,CENTRO ODONTOLÃGICO INTEGRADO S/C LTDA
487,411469,68486182000196,CENTRO ODONTOLÃGICO MANTUAN LTDA
488,403261,2821174000140,CENTRO ODONTOLÃGICO SÃO JORGE S/C LTDA
489,344478,1721706000105,CENTRO OESTE ASSISTENCIA MÃDICA INTERNACIONAL LTDA
490,401820,55870653000113,CENTRO PAULISTA DE REABILITAÃÃO BUCAL S/C LTDA
491,329207,28812576000172,CENTRO POPULAR PRO-MELHORAMENTOS DE BOM JESUS
492,408638,33859869000145,CENÃCULO PROTETOR DOS CEGOS
493,323446,37121688000178,CEOBRA CENTRO ODONTOLOGICO DE BRASILIA LTDA
494,31011,17250721000152,CEPALI- CERAMICA DE PASTILHAS LTDA
495,381560,33122466000119,CERAS JOHNSON LTDA.
496,413704,2600436000147,CERI COMERCIO E ASSISTENCIA ODONTOLOGICA LTDA
497,302902,1729717000131,CEROI - CENTRO DE ODONTOL. INTEGRADA DE INDAIATUBA S/C LTDA
498,362557,49444847000154,CERÃMICA INDAIATUBA S/A
499,404900,1385322000169,CESO CENTRO ESPECIALIZADO EM SAÃDE ORAL S/C LTDA
500,418269,11809490000198,CFB OPERADORA DE PLANOS ODONTOLOGICOS LTDA
501,413291,2140364000100,CGO SAÃDE - OPERADORA DE PLANOS DE SAÃDE LTDA 
502,326313,31847635000152,CHEK SAUDE - ASSISTENCIA NACIONAL DE SAUDE S/C
503,402991,721958000171,CHEQUE SAÃDE ADMINISTRAÃÃO DE SERVIÃOS DE SAÃDE S/S LTDA
504,5011,33170085000105,CHUBB DO BRASIL - CIA DE SEGUROS
505,403181,24030025003707,CIA CIMENTO PORTLAND ITAU
506,411477,25086034000171,CIA DE ENERGIA ELÃTRICA DO ESTADO DO TOCANTINS
507,5045,15144017000190,CIA DE SEGUROS ALIANCA DA BAHIA
508,6688,62088042000183,CIA DE SEGUROS DO EST DE SAO PAULO
509,6955,27528579000116,CIA DE SEGUROS GRALHA AZUL
510,6459,60846847000113,CIA DE SEGUROS INTER-ATLANTICO
511,5495,17197385000121,CIA DE SEGUROS MINAS-BRASIL
512,5193,92751213000173,CIA DE SEGUROS PREVIDENCIA DO SUL
513,5185,61550141000172,CIA PAULISTA DE SEGUROS
514,402508,24030025004517,CIA. CIMENTO PORTLAND ITAÃ
515,412261,3377585000151,CIA. DO DENTE - CLÃNICA ODONTOPEDIÃTRICA S/C LTDA.
516,328693,61602199000112,CIA. ULTRAGAZ S/A
517,335771,60934098000186,CIAMEL ASSISTÃNCIA MEDICO HOSPITALAR LTDA.
518,401897,2590509000167,CIC CENTRO INTEGRADO DE CLINICA S/C LTDA
519,402729,1050847000143,CICO CENTRO INTEG. CONV. ODONT. N.H. S/C LTDA.
520,403385,697579000193,CIDENT SUL - COML. DE SERVS. E MATL. ODONT. LTDA.
521,6122,33061862000183,CIGNA SEGURADORA S.A.
522,405051,279095000124,CIMMAL OPERADORA DE PLANOS DE SAÃDE LTDA.
523,409871,2124517000118,CIPRO CLÃNICA INTEGRADA DE PREV.E REAB.ORAL S/C LTDA
524,402397,60944998000104,CIRCULO SOCIAL SÃO CAMILO DO IPIRANGA
525,415154,5658259000148,CIREO - CENTRO INTEGRADO  DE REABILITAÃÃO E ESTÃTICA ODONTOLÃGICA LTDA.- EM LIQUIDAÃÃO EXTRAJUDICIAL
526,34303,257846000101,CIRIO BRASIL ALIMENTOS S/A
527,414590,3116446000174,CISDENT - CLINICA INTEGRADA DE SAUDE DENTAL LTDA.
528,403156,52382926000192,CISO - CENTRO INTEGRADO DE SAÃDE ORAL S/C LTDA.
529,332950,64478027000177,CISOPAR - CENTRO INTEGRADO DE SAUDE ORAL PARAISENSE LTDA
530,30736,50674043000201,CLAOSP CLÃNICA DE ASSISTÃNCIA ODONTOLÃGICA SÃO PAULO S/C LTDA
531,413658,74334624000181,CLARIDENTE SERVICOS ODONTOLOGICOS S/C LTDA
532,33921,2869530000104,CLASSIC ODONTO ASS. ODONT. INTEGRAL S/C LTDA
533,412201,4029761000127,CLASSMED GESTAO SAUDE S/C LTDA
534,304646,49449309000152,CLEOMAR QUIMICA INDUSTRIA E COMÃRCIO LTDA.
535,400831,1717738000137,CLEONILSON S. GONCALVES
536,404551,26104661000150,CLIBET - CENTRO MÃDICO DE BETIM LTDA
537,404519,17576810000193,CLICENTER CLINICA DE ASSISTENCIA ODONTOLOGICA LTDA
538,414999,62479365000106,CLICK  AUTOMOTIVA INDUSTRIAL LTDA 
539,350117,17453895000112,CLIDEC CLINICA DENTÃRIA ESPECIALIZADA CURA D'ARS LTDA.
540,409880,20472213000123,CLIDEN CLÃNICA DENTÃRIA S/C LTDA
541,35796,72521693000179,CLIFAME SOCIEDADE CIVIL LTDA
542,412619,2886284000190,CLIM ASSISTÃNCIA ODONTOLÃGICA LTDA
543,402346,73997231000195,CLIM SERV ASSISTÃNCIA MÃDICA LTDA.
544,410241,2404649000101,CLIMED - CLINICA MÃDICA AMBULATORIAL S/C LTDA
545,351598,74029497000107,CLIMED ASSIST. MÃDICA CIRURGICA E HOSP. LTDA.
546,307581,54335062000183,CLIMED CLINICA MÃDICA DE BOITUVA S/C LTDA
547,402141,83173518000154,CLIMED LTDA. ASSISTÃNCIA MÃDICA A EMPRESAS
548,312908,1685607000115,CLIMEP OPERADORA DE PLANOS PRIVADOS DE ASSISTÃNCIA Ã SAÃDE LTDA
549,343013,25646761000146,CLIMEPE TOTAL LTDA
550,407925,1504878000127,CLIMERJ - CLINICA MÃDICA RIO DE JANEIRO LTDA
551,407607,28237741000100,CLIMESQ - CLÃNICA MÃDICO ODONTOLÃGICA MESQUITA LTDA.
552,402770,32076630000136,CLIMOL CLINICA MÃDICA E ODONTOLÃGICA SÃO FRANCISCO DE ASSIS LTDA.
553,376345,31831357000145,CLIMOS SERVIÃOS MÃDICOS LTDA.
554,401391,23593114000198,CLINDONTO - CLÃNICA DE ASSISTÃNCIA E SERVIÃOS MÃDICOS E ODONTOLÃGICOS LTDA
555,404209,78604000150,CLINEMPRESA LOCADORA DE SERVIÃOS ODONTOL. LTDA
556,414531,4246958000118,CLINIC SERVICE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA
557,40276,80287279000175,CLINICA  SÃO  JUDAS  TADEU  DE   DOIS  VIZINHOS LTDA
558,408212,99575000103,CLINICA BADRA LTDA
559,40487,3087259000100,CLINICA CONTROLLER LTDA.
560,361836,42256818000110,CLINICA DE ASSISTENCIA MEDICA ODONTOLOGICA DIAMANTES LTDA - EM LIQUIDAÃÃO EXTRAJUDICIAL
561,374903,20455549000188,CLINICA DE ASSISTENCIA MEDICA PERMANENTE
562,315371,23553423000134,CLINICA DE ASSISTENCIA ODONTOLOGICA SODENTE LTDA
563,405574,67188888000109,CLINICA DE GINECOLOGIA E OBSTETRICIA ANTONIO TADEU CIRILLO SC LT
564,409804,33616293000195,CLINICA DO CARMO LTDA
565,413810,4182793000168,CLINICA E ASSISTENCIA ODONTOLOGICA GREEN CARD SC LTDA
566,404616,2952522000119,CLINICA INTEGRADO ESPERANÃA
567,367940,42256453000123,CLINICA INVESTIGAR LTDA
568,409561,31409378000177,CLINICA MAGALHÃES BASTOS LTDA
569,405086,2878827000128,CLINICA MEDICA ANDREIAS VESALIUM - ME
570,408697,2459260000155,CLINICA MEDICA AUSTIN MINAS LTDA.
571,406449,34169813000121,CLINICA MEDICA E ODONTOLOGICA RIO DA PRATA LTDA.
572,339202,42410654000133,CLINICA MEDICA ODONTOLÃGICA A AMBULATORIAL DA TIJUCA LTDA.
573,412597,3181648000108,CLINICA MÃDICA DO LOTE XV LTDA.
574,344273,74051343000111,CLINICA MÃDICA DR. SAMUEL LTDA.
575,350842,35265958000199,CLINICA MÃDICA E DIAGNOSTICO LTDA
576,408131,1533535000190,CLINICA MÃDICA E ODONTOLÃGICA CORUNBÃ DE IGUAÃU LTDA.
577,405001,31104805000109,CLINICA MÃDICA EMAM LTDA
578,36026,68641588000104,CLINICA MÃDICA ODONTOLOGIA ARAGAO LTDA.
579,317993,297008000161,CLINICA MÃDICA ODONTOLOGICA LTDA - ORALMEDI
580,332372,42216572000152,CLINICA MÃDICA SANTA LUZIA LTDA
581,405558,89545560000135,CLINICA MÃDICA SÃO LUCAS LTDA
582,407844,33401076000188,CLINICA MÃDICO CIRURGICA SANTA MARGARIDA LTDA
583,379328,71559066000164,CLINICA MÃDICO-ODONTOLOGICA SOCIEDADE CIVIL RESP. LTDA
584,409651,1638252000103,CLINICA ODONTOLOGICA BRASIL  S/C LTDA
585,413739,3789976000183,CLINICA ODONTOLOGICA BUCKER S/C. LTDA.
586,35136,1953726000101,CLINICA ODONTOLOGICA DA LAGOA S/C LTDA
587,412961,4132036000180,CLINICA ODONTOLOGICA DENTEPLAN LTDA
588,402290,1076367000151,CLINICA ODONTOLOGICA L D EMPRESARIAL LTDA
589,404039,2544253000151,CLINICA ODONTOLOGICA LUIZ LIMA LTDA.
590,410667,86811148000121,CLINICA ODONTOLOGICA ODONTOPLAN LTDA
591,37292,13265970000160,CLINICA ODONTOLOGICA ODONTOSERV LTDA.
592,334766,41457235000194,CLINICA ODONTOLOGICA PEDRO TELES LTDA
593,407496,1809139000143,CLINICA ODONTOLOGICA SÃO JOSÃ LTDA.
594,414395,4418941000109,CLINICA ODONTOLOGICA TORRILHAS LTDA
595,407828,780154000143,CLINICA ODONTOLÃGICA ARAGÃO DE MERITI LTDA
596,373460,2714901000170,CLINICA ODONTOLÃGICA DENTAL POLICLINICO LTDA
597,410349,3560756000183,CLINICA ODONTOLÃGICA KIELING LTDA
598,412325,3299135000198,CLINICA ODONTOLÃGICA MORAES SALLES S/C LTDA
599,327956,82539354000173,CLINICA ODONTOLÃGICA NIKKEY DE CURITIBA LTDA
600,418846,9556610000140,CLINICA ODONTOLÃGICA RIO GRANDE LTDA - ME
601,406465,60113065000175,CLINICA ODONTOLÃGICA SOS SORRISO S/C LTDA
602,317951,43698976000192,CLINICA PACAEMBU ODONTOLOGIA ESPECIALIZADA S/C LTDA
603,32200,2457530000199,CLINICA PREMED S/C LTDA
604,363600,60190550000142,CLINICA SAO JOSE SOCIEDADE CIVIL LTDA
605,408867,29692829000184,CLINICA SAO LUCAS LTDA
606,30550,21274154000222,CLINICA SAO LUCAS LTDA
607,330671,1282895000167,CLINICA SCHARLAU LTDA
608,329851,87810529000159,CLINICA STEFANI LTDA
609,406899,81211575000155,CLINICA SÃO BRAZ LTDA S/C
610,413275,4272692000188,CLINICA SÃO JOSÃ SAUDE LTDA.
611,32217,1039385000163,CLINICAR - PLANO COMUNITARIO DE SAUDE LTDA.
612,317306,61735494000147,CLINICARD ASSISTENCIA MEDICA S/A
613,408743,15739311000144,CLINICAS INTEGRADAS DE SAUDE LTDA
614,413887,4413198000196,CLINICEN PLANOS ODONTOLOGICOS LTDA
615,40147,19503127000151,CLINICON - ADMINISTRAÃÃO DE SERVIÃOS LTDA.
616,312665,73468555000136,CLINICUORE ASSISTENCIA MÃDICA S/C LTDA.
617,416011,2426135000149,CLINIMED DAY HOSPITAL LTDA EPP
618,408611,1995092000150,CLINIODONTO COOPERATIVA ODONTOLOGICA
619,414603,3455032000170,CLINIODONTO COOPERATIVA ODONTOLOGICA VALE DO PARAIBA
620,415413,3391009000169,CLINIPREV SAUDE LTDA
621,411523,3674911000192,CLINISERV - CLÃNICA DE SERVIÃOS MÃDICOS LTDA.
622,34662,2048470000150,CLINODONTO - PLANO ODONTOLÃGICO DE SAÃDE LTDA.
623,405809,84101120000175,CLINOP- CLÃNICA INTEGRADA ODONTO-PSICOLÃGICA LTDA
624,409324,3395778000135,CLIOMED-PLANO DE ASSISTÃNCIA MÃDICA E ODONTOLÃGICA LTDA.
625,409341,2154194000105,CLIPACIONAL CLÃNICA OCUPACIONAL LTDA
626,409456,875315000182,CLISIM SERVIÃOS MÃDICOS DE DIAGNÃSTICOS S/C LTDA.
627,408905,29482924000153,CLISMED CLÃNICA DE SOCORRO MÃDICO DENTÃRIA LTDA
628,413003,33794132000191,CLIVALE PROSAÃDE IGUATEMI LTDA.
629,402117,3003022000101,CLOC - CLÃNICA ODONTOLÃGICA CONCHAL LTDA
630,339920,46856142000156,CLOE DENTAL CLINICA ODONTOLOGICA S/C LTDA
631,413801,1578006000103,CLOE DENTAL SERVIÃOS LTDA.
632,415553,33908500000185,CLUBE BENEFICENTE DOS SARGENTOS DA MARINHA
633,418480,8902329000150,CLUBE CARE ADMINISTRADORA DE BENEFICIOS LTDA
634,417467,9665412000115,CLUBE DE BENEFICIOS OFFICE ASSISTENCIA INTEGRAL
635,31125,2498998000121,CLUBE DE SAUDE INTEGRAL S/C LTDA
